51,Prince of Persia: The Sands of Time
58,WALL·E
61,A Christmas Carol
109,Terminator Genisys
117,I Am Legend
135,Mission: Impossible - Rogue Nation
152,Men in Black II
155,Mission: Impossible - Ghost Protocol
157,Fun with Dick and Jane
172,The World Is Not Enough
175,Happy Feet 2
187,The Twilight Saga: Breaking Dawn - Part 2
210,X-Men 2
220,Mission: Impossible II
222,Fantastic 4: Rise of the Silver Surfer
233,How Do You Know
236,Star Wars: Episode III - Revenge of the Sith
237,Star Wars: Episode II - Attack of the Clones
240,Star Wars: Episode I - The Phantom Menace
255,Mr. & Mrs. Smith
256,Insurgent
264,Allegiant
282,Gone in Sixty Seconds
292,The Taking of Pelham 1 2 3
327,The Flowers of War
365,Die Hard with a Vengeance
371,You Don't Mess with the Zohan
373,A.I. Artificial Intelligence
379,Lara Croft Tomb Raider: The Cradle of Life
424,Scott Pilgrim vs. the World
458,Just Go with It
471,Six Days Seven Nights
475,Lost in Space
477,Déjà Vu
480,Fantasia 2000
490,The Edge
494,Walking with Dinosaurs 3D
495,Battlefield Earth
503,Arthur and the Invisibles
548,The Man from U.N.C.L.E.
559,Carriers
572,Dr. Dolittle 2
596,AVP: Alien vs. Predator
601,Battle Los Angeles
607,Wall Street: Money Never Sleeps
646,The X Files
658,Les Misérables
682,Zathura: A Space Adventure
700,Dragon Blade
701,Littleman
717,GoldenEye
730,The Scorch Trials
733,RED
741,This Is It
789,Garfield 2
790,xXx: State of the Union
804,Edtv
827,The Devil's Advocate
829,DragonHeart
843,George of the Jungle
855,Kill Bill: Vol. 1
858,Kill Bill: Vol. 2
863,Mr. Popper's Penguins
874,Stuck on You
882,Æon Flux
889,A Very Long Engagement
892,Blade II
903,Moulin Rouge!
911,Catch Me If You Can
921,From Paris with Love
924,Barnyard
932,As Good as It Gets
953,"Crazy, Stupid, Love."
964,Herbie Fully Loaded
968,I Am Number Four
970,13 Hours
986,Bridget Jones: The Edge of Reason
989,The Adventures of Sharkboy and Lavagirl 3-D
1002,The Host (2013)
1022,Fair Game
1037,Pirate Radio
1049,Kate & Leopold
1056,Earth
1100,Kicking & Screaming
1121,The Producers
1129,Curse of the Golden Flower
1143,Pinocchio
1149,Unleashed
1165,Brüno
1196,The Conjuring 2
1227,Shall We Dance
1235,Escape from Planet Earth
1250,Aliens vs. Predator: Requiem
1263,Pay It Forward
1267,A Million Ways to Die in the West
1269,Extremely Loud & Incredibly Close
1281,Mean Streets
1284,The Magic Sword: Quest for Camelot
1295,Fantastic Mr. Fox
1296,Life or Something Like It
1298,Amélie
1303,Feardotcom
1309,Universal Soldier: The Return
1320,Hackers
1324,Nomad: The Warrior
1328,The Crow
1342,Spy Kids 2: Island of Lost Dreams
1344,The Grandmaster
1359,The Thing
1376,How to Be Single
1398,Ip Man 3
1430,This Is 40
1432,Underworld: Rise of the Lycans
1464,Nanny McPhee Returns
1466,The X Files: I Want to Believe
1501,"Blood In, Blood Out"
1505,The Horseman on the Roof
1506,Ride with the Devil
1517,Ponyo
1521,Playing for Keeps
1536,Star Wars: Episode VI - Return of the Jedi
1546,This Is the End
1559,Transporter 2
1562,Bringing Out the Dead
1564,Dragon Wars: D-War
1602,The SpongeBob SquarePants Movie
1608,Hannah Montana: The Movie
1609,Rugrats in Paris: The Movie
1626,13 Going on 30
1635,The Curse of the Were-Rabbit
1642,Corpse Bride
1646,Drag Me to Hell
1669,The Prince and Me
1681,Mr 3000
1684,Assault on Precinct 13
1688,Love & Other Drugs
1702,Dragonball: Evolution
1706,Hoodwinked Too! Hood vs. Evil
1720,The Promise
1723,1911
1787,Ghosts of Mars
1788,Our Brand Is Crisis
1798,"Welcome Home, Roscoe Jenkins"
1804,Divine Secrets of the Ya-Ya Sisterhood
1823,Martian Child
1824,Spy Kids: All the Time in the World in 4D
1834,The 40-Year-Old Virgin
1838,Pineapple Express
1858,Highlander: The Final Dimension
1864,Self/less
1899,A Madea Christmas
1907,Nothing to Lose
1933,Tora! Tora! Tora!
1953,EuroTrip
1974,Lords of Dogtown
2004,The Best Offer
2007,Little White Lies
2014,Kung Fu Killer
2036,Muppets from Space
2039,Play It to the Bone
2047,Howl's Moving Castle
2051,Star Wars: Episode V - The Empire Strikes Back
2053,The Naked Gun 2½: The Smell of Fear
2057,Someone Like You...
2066,Jaws: The Revenge
2072,Coco Before Chanel
2074,Chéri
2100,Our Kind of Traitor
2113,Megiddo: The Omega Code 2
2118,Black Book
2119,Joyeux Noel
2120,Hit and Run
2125,Molière
2133,South Park: Bigger Longer & Uncut
2179,Madea's Witness Protection
2183,Return to Never Land
2205,This Is Where I Leave You
2210,Scary Movie 5
2233,Alpha and Omega
2242,Psycho
2274,Crank: High Voltage
2285,Mrs Henderson Presents
2295,Superbabies: Baby Geniuses 2
2298,Connie and Carla
2308,Topsy-Turvy
2319,I'm Not There.
2323,Princess Mononoke
2324,Bon voyage
2327,Courage
2332,The Oogieloves in the Big Balloon Adventure
2338,CJ7
2339,Les couloirs du temps: Les visiteurs II
2355,The Baader Meinhof Complex
2361,Thir13en Ghosts
2365,I Can Do Bad All by Myself
2373,Spirited Away
